%b
7,y          8,k,up        9,u %b
4,h,left      s,.        6,l,right %b
1,b         2,j,down       3,n
%p
w - Automatic Movement        > - Descend, Dig        < - Ascend %b
5 - Rest                      , - Pick up             ; - Pick up all %b
d - Drop                      i - View equip/items    I - View items %b
_ - Pray                      x - Examine tiles       f - Fire a missile %b
D - Drink                     r - Read scroll/book    $ - Count currency %b
e - Eat                       C - Chat                a - Apply feature %b
N - Inscribe                  q - Quests              z - Cast spell %b
B - Bestiary                  v - Evoke wand          K - Kick %b
O - Sacrifice                 o - Order followers     / - Skin corpse %b
P - Show piety                c - Codex               X - Experience %b
S - Save and quit             Q - Quit (no save)      M - Message buffer %b
W - Melee info                R - Ranged info         V - Version %b
T - Game date/time            ! - Automatic Actions   @ - Character info %b
# - Character dump            F1 - Resistances        F2 - Conducts %b
F3 - Skills                   F8 - Window mode (SDL)  F9 - Palette (SDL)      
F10 - Mode (SDL)              F11 - Script console    F12 - Reload strings
